Day, Vps (kappa=0.2), Vel-ps II, Vel-ps III, Vel-ps IV, Vel-ps V, Vel-ps VI, Vel-ps VII, Vel-ps VIII, Vel-ps IX, Vel-ps X, Vel-ps XI, Vel-ps XII, Vel-ps XIII, Vel-ps XIV, Vel-ps XV, Vel-ps XVI, Vel-ps XVII, Vel-ps XVIII, Vel-ps XIX, Vel-ps XX, Vel-ps XXI, Vel-ps XXII, Vel-ps XXIII, Vel-ps XXIV, Vel-ps XXV, Vel-ps XXVI, Vel-ps XXVII, Vel-ps XXVIII, Vel-ps XXIX, Tau-ps II, Tau-ps III, Tau-ps IV, Tau-ps V, Tau-ps VI, Tau-ps VII, Tau-ps VIII, Tau-ps IX, Tau-ps X, Tau-ps XI, Tau-ps XII, Tau-ps XIII, Tau-ps XIV, Tau-ps XV, Tau-ps XVI, Tau-ps XVII, Tau-ps XVIII, Tau-ps XIX, Tau-ps XX, Tau-ps XXI, Tau-ps XXII, Tau-ps XXIII, Tau-ps XXIV, Tau-ps XXV, Tau-ps XXVI, Tau-ps XXVII, Tau-ps XXVIII, Tau-ps XXIX
14.50, 1.648e+09, 8.853e+08, 1.123e+09, 1.259e+09, 1.356e+09, 1.431e+09, 1.492e+09, 1.542e+09, 1.586e+09, 1.628e+09, 1.665e+09, 1.705e+09, 1.737e+09, 1.764e+09, 1.793e+09, 1.820e+09, 1.845e+09, 1.867e+09, 1.886e+09, 1.907e+09, 1.838e+09, 1.839e+09, 1.845e+09, 1.847e+09, 1.855e+09, 1.865e+09, 1.856e+09, 1.866e+09, 1.875e+09, 8.742e+00, 1.748e+01, 2.623e+01, 3.497e+01, 4.371e+01, 5.245e+01, 6.120e+01, 6.994e+01, 7.868e+01, 8.742e+01, 9.616e+01, 1.049e+02, 1.136e+02, 1.224e+02, 1.311e+02, 1.399e+02, 1.486e+02, 1.574e+02, 1.661e+02, 1.748e+02, 1.836e+02, 1.923e+02, 2.011e+02, 2.098e+02, 2.186e+02, 2.273e+02, 2.360e+02, 2.448e+02
14.75, 1.638e+09, 8.734e+08, 1.111e+09, 1.249e+09, 1.345e+09, 1.420e+09, 1.481e+09, 1.531e+09, 1.574e+09, 1.614e+09, 1.654e+09, 1.689e+09, 1.726e+09, 1.754e+09, 1.780e+09, 1.806e+09, 1.831e+09, 1.856e+09, 1.874e+09, 1.894e+09, 1.914e+09, 1.838e+09, 1.840e+09, 1.846e+09, 1.847e+09, 1.857e+09, 1.867e+09, 1.857e+09, 1.867e+09, 8.455e+00, 1.691e+01, 2.536e+01, 3.382e+01, 4.227e+01, 5.073e+01, 5.918e+01, 6.764e+01, 7.609e+01, 8.455e+01, 9.300e+01, 1.015e+02, 1.099e+02, 1.184e+02, 1.268e+02, 1.353e+02, 1.437e+02, 1.522e+02, 1.606e+02, 1.691e+02, 1.775e+02, 1.860e+02, 1.945e+02, 2.029e+02, 2.114e+02, 2.198e+02, 2.283e+02, 2.367e+02
15.00, 1.625e+09, 8.620e+08, 1.099e+09, 1.237e+09, 1.334e+09, 1.407e+09, 1.470e+09, 1.519e+09, 1.564e+09, 1.603e+09, 1.641e+09, 1.676e+09, 1.713e+09, 1.741e+09, 1.767e+09, 1.794e+09, 1.817e+09, 1.842e+09, 1.864e+09, 1.882e+09, 1.901e+09, 1.837e+09, 1.839e+09, 1.842e+09, 1.846e+09, 1.848e+09, 1.858e+09, 1.868e+09, 1.857e+09, 8.181e+00, 1.636e+01, 2.454e+01, 3.272e+01, 4.090e+01, 4.908e+01, 5.727e+01, 6.545e+01, 7.363e+01, 8.181e+01, 8.999e+01, 9.817e+01, 1.063e+02, 1.145e+02, 1.227e+02, 1.309e+02, 1.391e+02, 1.473e+02, 1.554e+02, 1.636e+02, 1.718e+02, 1.800e+02, 1.882e+02, 1.963e+02, 2.045e+02, 2.127e+02, 2.209e+02, 2.291e+02
15.25, 1.615e+09, 8.509e+08, 1.088e+09, 1.226e+09, 1.322e+09, 1.397e+09, 1.459e+09, 1.509e+09, 1.554e+09, 1.592e+09, 1.630e+09, 1.663e+09, 1.698e+09, 1.731e+09, 1.756e+09, 1.781e+09, 1.806e+09, 1.828e+09, 1.853e+09, 1.870e+09, 1.888e+09, 1.907e+09, 1.838e+09, 1.839e+09, 1.843e+09, 1.847e+09, 1.849e+09, 1.860e+09, 1.868e+09, 7.920e+00, 1.584e+01, 2.376e+01, 3.168e+01, 3.960e+01, 4.752e+01, 5.544e+01, 6.336e+01, 7.128e+01, 7.920e+01, 8.712e+01, 9.504e+01, 1.030e+02, 1.109e+02, 1.188e+02, 1.267e+02, 1.346e+02, 1.426e+02, 1.505e+02, 1.584e+02, 1.663e+02, 1.742e+02, 1.822e+02, 1.901e+02, 1.980e+02, 2.059e+02, 2.138e+02, 2.218e+02
15.50, 1.605e+09, 8.395e+08, 1.077e+09, 1.215e+09, 1.311e+09, 1.387e+09, 1.448e+09, 1.499e+09, 1.542e+09, 1.581e+09, 1.617e+09, 1.652e+09, 1.684e+09, 1.719e+09, 1.744e+09, 1.769e+09, 1.793e+09, 1.815e+09, 1.839e+09, 1.860e+09, 1.875e+09, 1.894e+09, 1.912e+09, 1.838e+09, 1.839e+09, 1.844e+09, 1.847e+09, 1.850e+09, 1.861e+09, 7.671e+00, 1.534e+01, 2.301e+01, 3.068e+01, 3.836e+01, 4.603e+01, 5.370e+01, 6.137e+01, 6.904e+01, 7.671e+01, 8.438e+01, 9.205e+01, 9.972e+01, 1.074e+02, 1.151e+02, 1.227e+02, 1.304e+02, 1.381e+02, 1.458e+02, 1.534e+02, 1.611e+02, 1.688e+02, 1.764e+02, 1.841e+02, 1.918e+02, 1.994e+02, 2.071e+02, 2.148e+02
15.75, 1.595e+09, 8.281e+08, 1.066e+09, 1.204e+09, 1.300e+09, 1.375e+09, 1.437e+09, 1.488e+09, 1.532e+09, 1.570e+09, 1.606e+09, 1.641e+09, 1.671e+09, 1.706e+09, 1.734e+09, 1.757e+09, 1.781e+09, 1.804e+09, 1.825e+09, 1.847e+09, 1.866e+09, 1.883e+09, 1.900e+09, 1.916e+09, 1.839e+09, 1.840e+09, 1.845e+09, 1.847e+09, 1.852e+09, 7.434e+00, 1.487e+01, 2.230e+01, 2.974e+01, 3.717e+01, 4.460e+01, 5.204e+01, 5.947e+01, 6.690e+01, 7.434e+01, 8.177e+01, 8.921e+01, 9.664e+01, 1.041e+02, 1.115e+02, 1.189e+02, 1.264e+02, 1.338e+02, 1.412e+02, 1.487e+02, 1.561e+02, 1.635e+02, 1.710e+02, 1.784e+02, 1.858e+02, 1.933e+02, 2.007e+02, 2.081e+02
16.00, 1.586e+09, 8.175e+08, 1.056e+09, 1.194e+09, 1.291e+09, 1.365e+09, 1.426e+09, 1.478e+09, 1.521e+09, 1.561e+09, 1.594e+09, 1.630e+09, 1.660e+09, 1.690e+09, 1.723e+09, 1.746e+09, 1.769e+09, 1.793e+09, 1.813e+09, 1.835e+09, 1.856e+09, 1.872e+09, 1.888e+09, 1.905e+09, 1.837e+09, 1.839e+09, 1.841e+09, 1.846e+09, 1.847e+09, 7.207e+00, 1.441e+01, 2.162e+01, 2.883e+01, 3.604e+01, 4.324e+01, 5.045e+01, 5.766e+01, 6.486e+01, 7.207e+01, 7.928e+01, 8.649e+01, 9.369e+01, 1.009e+02, 1.081e+02, 1.153e+02, 1.225e+02, 1.297e+02, 1.369e+02, 1.441e+02, 1.514e+02, 1.586e+02, 1.658e+02, 1.730e+02, 1.802e+02, 1.874e+02, 1.946e+02, 2.018e+02
16.25, 1.577e+09, 8.067e+08, 1.045e+09, 1.183e+09, 1.280e+09, 1.355e+09, 1.416e+09, 1.468e+09, 1.511e+09, 1.551e+09, 1.584e+09, 1.617e+09, 1.649e+09, 1.678e+09, 1.711e+09, 1.736e+09, 1.758e+09, 1.780e+09, 1.802e+09, 1.822e+09, 1.843e+09, 1.862e+09, 1.876e+09, 1.893e+09, 1.910e+09, 1.838e+09, 1.838e+09, 1.842e+09, 1.846e+09, 6.991e+00, 1.398e+01, 2.097e+01, 2.796e+01, 3.495e+01, 4.194e+01, 4.894e+01, 5.593e+01, 6.292e+01, 6.991e+01, 7.690e+01, 8.389e+01, 9.088e+01, 9.787e+01, 1.049e+02, 1.119e+02, 1.188e+02, 1.258e+02, 1.328e+02, 1.398e+02, 1.468e+02, 1.538e+02, 1.608e+02, 1.678e+02, 1.748e+02, 1.818e+02, 1.887e+02, 1.957e+02
16.50, 1.568e+09, 7.959e+08, 1.034e+09, 1.173e+09, 1.270e+09, 1.344e+09, 1.406e+09, 1.457e+09, 1.501e+09, 1.540e+09, 1.574e+09, 1.606e+09, 1.638e+09, 1.666e+09, 1.697e+09, 1.726e+09, 1.747e+09, 1.769e+09, 1.791e+09, 1.811e+09, 1.830e+09, 1.851e+09, 1.867e+09, 1.882e+09, 1.897e+09, 1.913e+09, 1.838e+09, 1.839e+09, 1.843e+09, 6.784e+00, 1.357e+01, 2.035e+01, 2.714e+01, 3.392e+01, 4.070e+01, 4.749e+01, 5.427e+01, 6.105e+01, 6.784e+01, 7.462e+01, 8.141e+01, 8.819e+01, 9.497e+01, 1.018e+02, 1.085e+02, 1.153e+02, 1.221e+02, 1.289e+02, 1.357e+02, 1.425e+02, 1.492e+02, 1.560e+02, 1.628e+02, 1.696e+02, 1.764e+02, 1.832e+02, 1.899e+02
16.75, 1.561e+09, 7.859e+08, 1.024e+09, 1.162e+09, 1.259e+09, 1.335e+09, 1.395e+09, 1.447e+09, 1.492e+09, 1.530e+09, 1.565e+09, 1.596e+09, 1.627e+09, 1.656e+09, 1.684e+09, 1.715e+09, 1.737e+09, 1.758e+09, 1.779e+09, 1.799e+09, 1.819e+09, 1.838e+09, 1.858e+09, 1.872e+09, 1.886e+09, 1.902e+09, 1.916e+09, 1.838e+09, 1.839e+09, 6.586e+00, 1.317e+01, 1.976e+01, 2.634e+01, 3.293e+01, 3.951e+01, 4.610e+01, 5.269e+01, 5.927e+01, 6.586e+01, 7.244e+01, 7.903e+01, 8.561e+01, 9.220e+01, 9.879e+01, 1.054e+02, 1.120e+02, 1.185e+02, 1.251e+02, 1.317e+02, 1.383e+02, 1.449e+02, 1.515e+02, 1.581e+02, 1.646e+02, 1.712e+02, 1.778e+02, 1.844e+02
17.00, 1.553e+09, 7.758e+08, 1.014e+09, 1.152e+09, 1.250e+09, 1.324e+09, 1.386e+09, 1.437e+09, 1.482e+09, 1.520e+09, 1.556e+09, 1.586e+09, 1.616e+09, 1.646e+09, 1.672e+09, 1.701e+09, 1.727e+09, 1.748e+09, 1.768e+09, 1.789e+09, 1.808e+09, 1.825e+09, 1.845e+09, 1.862e+09, 1.875e+09, 1.890e+09, 1.905e+09, 1.837e+09, 1.839e+09, 6.396e+00, 1.279e+01, 1.919e+01, 2.558e+01, 3.198e+01, 3.838e+01, 4.477e+01, 5.117e+01, 5.757e+01, 6.396e+01, 7.036e+01, 7.675e+01, 8.315e+01, 8.955e+01, 9.594e+01, 1.023e+02, 1.087e+02, 1.151e+02, 1.215e+02, 1.279e+02, 1.343e+02, 1.407e+02, 1.471e+02, 1.535e+02, 1.599e+02, 1.663e+02, 1.727e+02, 1.791e+02
17.25, 1.544e+09, 7.658e+08, 1.005e+09, 1.143e+09, 1.240e+09, 1.315e+09, 1.375e+09, 1.428e+09, 1.473e+09, 1.510e+09, 1.545e+09, 1.576e+09, 1.606e+09, 1.636e+09, 1.661e+09, 1.687e+09, 1.717e+09, 1.738e+09, 1.757e+09, 1.778e+09, 1.797e+09, 1.815e+09, 1.833e+09, 1.852e+09, 1.866e+09, 1.880e+09, 1.894e+09, 1.909e+09, 1.837e+09, 6.215e+00, 1.243e+01, 1.864e+01, 2.486e+01, 3.107e+01, 3.729e+01, 4.350e+01, 4.972e+01, 5.593e+01, 6.215e+01, 6.836e+01, 7.458e+01, 8.079e+01, 8.701e+01, 9.322e+01, 9.943e+01, 1.056e+02, 1.119e+02, 1.181e+02, 1.243e+02, 1.305e+02, 1.367e+02, 1.429e+02, 1.492e+02, 1.554e+02, 1.616e+02, 1.678e+02, 1.740e+02
17.50, 1.536e+09, 7.558e+08, 9.954e+08, 1.133e+09, 1.230e+09, 1.305e+09, 1.366e+09, 1.418e+09, 1.463e+09, 1.501e+09, 1.536e+09, 1.567e+09, 1.596e+09, 1.623e+09, 1.652e+09, 1.677e+09, 1.704e+09, 1.728e+09, 1.747e+09, 1.766e+09, 1.786e+09, 1.804e+09, 1.821e+09, 1.840e+09, 1.857e+09, 1.870e+09, 1.884e+09, 1.897e+09, 1.912e+09, 6.041e+00, 1.208e+01, 1.812e+01, 2.416e+01, 3.020e+01, 3.624e+01, 4.228e+01, 4.833e+01, 5.437e+01, 6.041e+01, 6.645e+01, 7.249e+01, 7.853e+01, 8.457e+01, 9.061e+01, 9.665e+01, 1.027e+02, 1.087e+02, 1.148e+02, 1.208e+02, 1.269e+02, 1.329e+02, 1.389e+02, 1.450e+02, 1.510e+02, 1.571e+02, 1.631e+02, 1.691e+02
17.75, 1.528e+09, 7.460e+08, 9.858e+08, 1.123e+09, 1.221e+09, 1.295e+09, 1.357e+09, 1.408e+09, 1.453e+09, 1.492e+09, 1.527e+09, 1.559e+09, 1.586e+09, 1.614e+09, 1.641e+09, 1.665e+09, 1.691e+09, 1.718e+09, 1.738e+09, 1.756e+09, 1.776e+09, 1.794e+09, 1.811e+09, 1.827e+09, 1.845e+09, 1.861e+09, 1.873e+09, 1.887e+09, 1.901e+09, 5.874e+00, 1.175e+01, 1.762e+01, 2.350e+01, 2.937e+01, 3.524e+01, 4.112e+01, 4.699e+01, 5.286e+01, 5.874e+01, 6.461e+01, 7.049e+01, 7.636e+01, 8.223e+01, 8.811e+01, 9.398e+01, 9.985e+01, 1.057e+02, 1.116e+02, 1.175e+02, 1.233e+02, 1.292e+02, 1.351e+02, 1.410e+02, 1.468e+02, 1.527e+02, 1.586e+02, 1.645e+02
18.00, 1.519e+09, 7.362e+08, 9.758e+08, 1.114e+09, 1.211e+09, 1.286e+09, 1.347e+09, 1.398e+09, 1.444e+09, 1.483e+09, 1.517e+09, 1.550e+09, 1.576e+09, 1.604e+09, 1.632e+09, 1.656e+09, 1.680e+09, 1.706e+09, 1.729e+09, 1.746e+09, 1.764e+09, 1.783e+09, 1.800e+09, 1.816e+09, 1.834e+09, 1.851e+09, 1.864e+09, 1.876e+09, 1.890e+09, 5.714e+00, 1.143e+01, 1.714e+01, 2.285e+01, 2.857e+01, 3.428e+01, 4.000e+01, 4.571e+01, 5.142e+01, 5.714e+01, 6.285e+01, 6.856e+01, 7.428e+01, 7.999e+01, 8.570e+01, 9.142e+01, 9.713e+01, 1.028e+02, 1.086e+02, 1.143e+02, 1.200e+02, 1.257e+02, 1.314e+02, 1.371e+02, 1.428e+02, 1.486e+02, 1.543e+02, 1.600e+02
18.25, 1.512e+09, 7.269e+08, 9.667e+08, 1.104e+09, 1.202e+09, 1.277e+09, 1.338e+09, 1.390e+09, 1.434e+09, 1.475e+09, 1.508e+09, 1.540e+09, 1.568e+09, 1.594e+09, 1.619e+09, 1.646e+09, 1.669e+09, 1.693e+09, 1.718e+09, 1.737e+09, 1.755e+09, 1.773e+09, 1.791e+09, 1.807e+09, 1.821e+09, 1.839e+09, 1.856e+09, 1.868e+09, 1.880e+09, 5.560e+00, 1.112e+01, 1.668e+01, 2.224e+01, 2.780e+01, 3.336e+01, 3.892e+01, 4.448e+01, 5.004e+01, 5.560e+01, 6.116e+01, 6.672e+01, 7.228e+01, 7.784e+01, 8.340e+01, 8.896e+01, 9.452e+01, 1.001e+02, 1.056e+02, 1.112e+02, 1.168e+02, 1.223e+02, 1.279e+02, 1.334e+02, 1.390e+02, 1.446e+02, 1.501e+02, 1.557e+02
18.50, 1.505e+09, 7.177e+08, 9.571e+08, 1.094e+09, 1.193e+09, 1.268e+09, 1.329e+09, 1.380e+09, 1.426e+09, 1.465e+09, 1.500e+09, 1.531e+09, 1.560e+09, 1.585e+09, 1.611e+09, 1.637e+09, 1.659e+09, 1.682e+09, 1.707e+09, 1.728e+09, 1.745e+09, 1.762e+09, 1.780e+09, 1.796e+09, 1.813e+09, 1.828e+09, 1.844e+09, 1.859e+09, 1.871e+09, 5.412e+00, 1.082e+01, 1.624e+01, 2.165e+01, 2.706e+01, 3.247e+01, 3.789e+01, 4.330e+01, 4.871e+01, 5.412e+01, 5.954e+01, 6.495e+01, 7.036e+01, 7.577e+01, 8.118e+01, 8.660e+01, 9.201e+01, 9.742e+01, 1.028e+02, 1.082e+02, 1.137e+02, 1.191e+02, 1.245e+02, 1.299e+02, 1.353e+02, 1.407e+02, 1.461e+02, 1.515e+02
18.75, 1.498e+09, 7.084e+08, 9.481e+08, 1.087e+09, 1.184e+09, 1.259e+09, 1.320e+09, 1.371e+09, 1.417e+09, 1.456e+09, 1.491e+09, 1.521e+09, 1.551e+09, 1.576e+09, 1.601e+09, 1.626e+09, 1.650e+09, 1.671e+09, 1.694e+09, 1.718e+09, 1.736e+09, 1.754e+09, 1.770e+09, 1.787e+09, 1.803e+09, 1.817e+09, 1.834e+09, 1.849e+09, 1.862e+09, 5.270e+00, 1.054e+01, 1.581e+01, 2.108e+01, 2.635e+01, 3.162e+01, 3.689e+01, 4.216e+01, 4.743e+01, 5.270e+01, 5.797e+01, 6.325e+01, 6.852e+01, 7.379e+01, 7.906e+01, 8.433e+01, 8.960e+01, 9.487e+01, 1.001e+02, 1.054e+02, 1.107e+02, 1.159e+02, 1.212e+02, 1.265e+02, 1.318e+02, 1.370e+02, 1.423e+02, 1.476e+02
19.00, 1.491e+09, 6.996e+08, 9.392e+08, 1.076e+09, 1.175e+09, 1.251e+09, 1.310e+09, 1.363e+09, 1.407e+09, 1.446e+09, 1.482e+09, 1.512e+09, 1.542e+09, 1.568e+09, 1.592e+09, 1.616e+09, 1.640e+09, 1.662e+09, 1.684e+09, 1.707e+09, 1.728e+09, 1.743e+09, 1.759e+09, 1.777e+09, 1.793e+09, 1.808e+09, 1.821e+09, 1.838e+09, 1.853e+09, 5.134e+00, 1.027e+01, 1.540e+01, 2.054e+01, 2.567e+01, 3.080e+01, 3.594e+01, 4.107e+01, 4.621e+01, 5.134e+01, 5.647e+01, 6.161e+01, 6.674e+01, 7.188e+01, 7.701e+01, 8.214e+01, 8.728e+01, 9.241e+01, 9.755e+01, 1.027e+02, 1.078e+02, 1.129e+02, 1.181e+02, 1.232e+02, 1.284e+02, 1.335e+02, 1.386e+02, 1.438e+02
19.25, 1.483e+09, 6.905e+08, 9.301e+08, 1.068e+09, 1.166e+09, 1.241e+09, 1.303e+09, 1.354e+09, 1.398e+09, 1.438e+09, 1.474e+09, 1.505e+09, 1.533e+09, 1.560e+09, 1.584e+09, 1.607e+09, 1.632e+09, 1.653e+09, 1.673e+09, 1.695e+09, 1.718e+09, 1.735e+09, 1.751e+09, 1.766e+09, 1.783e+09, 1.798e+09, 1.813e+09, 1.827e+09, 1.842e+09, 5.003e+00, 1.001e+01, 1.501e+01, 2.001e+01, 2.501e+01, 3.002e+01, 3.502e+01, 4.002e+01, 4.502e+01, 5.003e+01, 5.503e+01, 6.003e+01, 6.504e+01, 7.004e+01, 7.504e+01, 8.004e+01, 8.505e+01, 9.005e+01, 9.505e+01, 1.001e+02, 1.051e+02, 1.101e+02, 1.151e+02, 1.201e+02, 1.251e+02, 1.301e+02, 1.351e+02, 1.401e+02
19.50, 1.477e+09, 6.819e+08, 9.215e+08, 1.060e+09, 1.157e+09, 1.233e+09, 1.294e+09, 1.345e+09, 1.391e+09, 1.430e+09, 1.465e+09, 1.497e+09, 1.524e+09, 1.552e+09, 1.574e+09, 1.598e+09, 1.620e+09, 1.644e+09, 1.663e+09, 1.684e+09, 1.707e+09, 1.726e+09, 1.742e+09, 1.757e+09, 1.774e+09, 1.789e+09, 1.803e+09, 1.816e+09, 1.832e+09, 4.876e+00, 9.753e+00, 1.463e+01, 1.951e+01, 2.438e+01, 2.926e+01, 3.414e+01, 3.901e+01, 4.389e+01, 4.876e+01, 5.364e+01, 5.852e+01, 6.339e+01, 6.827e+01, 7.315e+01, 7.802e+01, 8.290e+01, 8.778e+01, 9.265e+01, 9.753e+01, 1.024e+02, 1.073e+02, 1.122e+02, 1.170e+02, 1.219e+02, 1.268e+02, 1.317e+02, 1.365e+02
19.75, 1.470e+09, 6.734e+08, 9.129e+08, 1.051e+09, 1.148e+09, 1.224e+09, 1.285e+09, 1.337e+09, 1.381e+09, 1.421e+09, 1.458e+09, 1.488e+09, 1.516e+09, 1.543e+09, 1.567e+09, 1.590e+09, 1.612e+09, 1.635e+09, 1.655e+09, 1.675e+09, 1.695e+09, 1.717e+09, 1.734e+09, 1.748e+09, 1.763e+09, 1.779e+09, 1.794e+09, 1.808e+09, 1.821e+09, 4.755e+00, 9.510e+00, 1.426e+01, 1.902e+01, 2.377e+01, 2.853e+01, 3.328e+01, 3.804e+01, 4.279e+01, 4.755e+01, 5.230e+01, 5.706e+01, 6.181e+01, 6.657e+01, 7.132e+01, 7.608e+01, 8.083e+01, 8.559e+01, 9.034e+01, 9.510e+01, 9.985e+01, 1.046e+02, 1.094e+02, 1.141e+02, 1.189e+02, 1.236e+02, 1.284e+02, 1.331e+02
20.00, 1.463e+09, 6.648e+08, 9.040e+08, 1.042e+09, 1.140e+09, 1.216e+09, 1.277e+09, 1.328e+09, 1.372e+09, 1.414e+09, 1.448e+09, 1.480e+09, 1.508e+09, 1.534e+09, 1.560e+09, 1.581e+09, 1.603e+09, 1.624e+09, 1.646e+09, 1.664e+09, 1.684e+09, 1.706e+09, 1.725e+09, 1.739e+09, 1.755e+09, 1.769e+09, 1.784e+09, 1.798e+09, 1.812e+09, 4.638e+00, 9.275e+00, 1.391e+01, 1.855e+01, 2.319e+01, 2.783e+01, 3.246e+01, 3.710e+01, 4.174e+01, 4.638e+01, 5.101e+01, 5.565e+01, 6.029e+01, 6.493e+01, 6.957e+01, 7.420e+01, 7.884e+01, 8.348e+01, 8.812e+01, 9.275e+01, 9.739e+01, 1.020e+02, 1.067e+02, 1.113e+02, 1.159e+02, 1.206e+02, 1.252e+02, 1.299e+02
20.25, 1.456e+09, 6.564e+08, 8.958e+08, 1.034e+09, 1.131e+09, 1.207e+09, 1.268e+09, 1.320e+09, 1.365e+09, 1.403e+09, 1.440e+09, 1.473e+09, 1.500e+09, 1.526e+09, 1.552e+09, 1.572e+09, 1.594e+09, 1.616e+09, 1.638e+09, 1.656e+09, 1.675e+09, 1.695e+09, 1.716e+09, 1.732e+09, 1.746e+09, 1.760e+09, 1.775e+09, 1.790e+09, 1.803e+09, 4.525e+00, 9.050e+00, 1.357e+01, 1.810e+01, 2.262e+01, 2.715e+01, 3.167e+01, 3.620e+01, 4.072e+01, 4.525e+01, 4.977e+01, 5.430e+01, 5.882e+01, 6.335e+01, 6.787e+01, 7.240e+01, 7.692e+01, 8.145e+01, 8.597e+01, 9.050e+01, 9.502e+01, 9.954e+01, 1.041e+02, 1.086e+02, 1.131e+02, 1.176e+02, 1.222e+02, 1.267e+02
20.50, 1.449e+09, 6.479e+08, 8.871e+08, 1.026e+09, 1.124e+09, 1.199e+09, 1.260e+09, 1.312e+09, 1.357e+09, 1.396e+09, 1.431e+09, 1.463e+09, 1.492e+09, 1.518e+09, 1.542e+09, 1.565e+09, 1.586e+09, 1.607e+09, 1.628e+09, 1.648e+09, 1.665e+09, 1.684e+09, 1.705e+09, 1.723e+09, 1.737e+09, 1.752e+09, 1.764e+09, 1.779e+09, 1.794e+09, 4.416e+00, 8.832e+00, 1.325e+01, 1.766e+01, 2.208e+01, 2.650e+01, 3.091e+01, 3.533e+01, 3.974e+01, 4.416e+01, 4.857e+01, 5.299e+01, 5.741e+01, 6.182e+01, 6.624e+01, 7.065e+01, 7.507e+01, 7.949e+01, 8.390e+01, 8.832e+01, 9.273e+01, 9.715e+01, 1.016e+02, 1.060e+02, 1.104e+02, 1.148e+02, 1.192e+02, 1.236e+02
20.75, 1.443e+09, 6.403e+08, 8.789e+08, 1.018e+09, 1.115e+09, 1.191e+09, 1.252e+09, 1.303e+09, 1.348e+09, 1.388e+09, 1.424e+09, 1.455e+09, 1.484e+09, 1.510e+09, 1.534e+09, 1.558e+09, 1.578e+09, 1.598e+09, 1.618e+09, 1.638e+09, 1.657e+09, 1.675e+09, 1.693e+09, 1.714e+09, 1.730e+09, 1.743e+09, 1.757e+09, 1.771e+09, 1.785e+09, 4.311e+00, 8.622e+00, 1.293e+01, 1.724e+01, 2.155e+01, 2.587e+01, 3.018e+01, 3.449e+01, 3.880e+01, 4.311e+01, 4.742e+01, 5.173e+01, 5.604e+01, 6.035e+01, 6.466e+01, 6.897e+01, 7.328e+01, 7.760e+01, 8.191e+01, 8.622e+01, 9.053e+01, 9.484e+01, 9.915e+01, 1.035e+02, 1.078e+02, 1.121e+02, 1.164e+02, 1.207e+02
21.00, 1.436e+09, 6.324e+08, 8.704e+08, 1.009e+09, 1.107e+09, 1.183e+09, 1.244e+09, 1.296e+09, 1.340e+09, 1.379e+09, 1.416e+09, 1.447e+09, 1.477e+09, 1.502e+09, 1.527e+09, 1.550e+09, 1.570e+09, 1.590e+09, 1.610e+09, 1.631e+09, 1.649e+09, 1.665e+09, 1.684e+09, 1.703e+09, 1.721e+09, 1.735e+09, 1.748e+09, 1.761e+09, 1.776e+09, 4.210e+00, 8.419e+00, 1.263e+01, 1.684e+01, 2.105e+01, 2.526e+01, 2.947e+01, 3.368e+01, 3.789e+01, 4.210e+01, 4.630e+01, 5.051e+01, 5.472e+01, 5.893e+01, 6.314e+01, 6.735e+01, 7.156e+01, 7.577e+01, 7.998e+01, 8.419e+01, 8.840e+01, 9.261e+01, 9.682e+01, 1.010e+02, 1.052e+02, 1.094e+02, 1.137e+02, 1.179e+02
21.25, 1.430e+09, 6.245e+08, 8.623e+08, 1.001e+09, 1.098e+09, 1.175e+09, 1.237e+09, 1.288e+09, 1.333e+09, 1.371e+09, 1.407e+09, 1.439e+09, 1.469e+09, 1.495e+09, 1.518e+09, 1.541e+09, 1.562e+09, 1.583e+09, 1.601e+09, 1.620e+09, 1.640e+09, 1.658e+09, 1.675e+09, 1.692e+09, 1.712e+09, 1.727e+09, 1.740e+09, 1.754e+09, 1.765e+09, 4.112e+00, 8.223e+00, 1.234e+01, 1.645e+01, 2.056e+01, 2.467e+01, 2.878e+01, 3.289e+01, 3.701e+01, 4.112e+01, 4.523e+01, 4.934e+01, 5.345e+01, 5.756e+01, 6.168e+01, 6.579e+01, 6.990e+01, 7.401e+01, 7.812e+01, 8.223e+01, 8.635e+01, 9.046e+01, 9.457e+01, 9.868e+01, 1.028e+02, 1.069e+02, 1.110e+02, 1.151e+02
21.50, 1.423e+09, 6.168e+08, 8.542e+08, 9.928e+08, 1.091e+09, 1.167e+09, 1.229e+09, 1.280e+09, 1.325e+09, 1.364e+09, 1.399e+09, 1.431e+09, 1.461e+09, 1.487e+09, 1.511e+09, 1.534e+09, 1.556e+09, 1.574e+09, 1.594e+09, 1.613e+09, 1.633e+09, 1.649e+09, 1.665e+09, 1.683e+09, 1.701e+09, 1.719e+09, 1.733e+09, 1.745e+09, 1.758e+09, 4.017e+00, 8.034e+00, 1.205e+01, 1.607e+01, 2.009e+01, 2.410e+01, 2.812e+01, 3.214e+01, 3.616e+01, 4.017e+01, 4.419e+01, 4.821e+01, 5.222e+01, 5.624e+01, 6.026e+01, 6.428e+01, 6.829e+01, 7.231e+01, 7.633e+01, 8.034e+01, 8.436e+01, 8.838e+01, 9.240e+01, 9.641e+01, 1.004e+02, 1.044e+02, 1.085e+02, 1.125e+02
